"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","target"
18,0,6.575,4.09,296,396.9,0.00632,2.31,0.538,65.2,1,15.3,4.98,24
0,0,6.421,4.9671,242,396.9,0.02731,7.07,0.469,78.9,2,17.8,9.14,21.6
0,0,7.185,4.9671,242,392.83,0.02729,7.07,0.469,61.1,2,17.8,4.03,34.7
0,0,6.998,6.0622,222,394.63,0.03237,2.18,0.458,45.8,3,18.7,2.94,33.4
0,0,7.147,6.0622,222,396.9,0.06905,2.18,0.458,54.2,3,18.7,5.33,36.2
0,0,6.43,6.0622,222,394.12,0.02985,2.18,0.458,58.7,3,18.7,5.21,28.7
12.5,0,6.012,5.5605,311,395.6,0.08829,7.87,0.524,66.6,5,15.2,12.43,22.9
12.5,0,6.172,5.9505,311,396.9,0.14455,7.87,0.524,96.1,5,15.2,19.15,27.1
12.5,0,5.631,6.0821,311,386.63,0.21124,7.87,0.524,100,5,15.2,29.93,16.5
12.5,0,6.004,6.5921,311,386.71,0.17004,7.87,0.524,85.9,5,15.2,17.1,18.9
12.5,0,6.377,6.3467,311,392.52,0.22489,7.87,0.524,94.3,5,15.2,20.45,15
12.5,0,6.009,6.2267,311,396.9,0.11747,7.87,0.524,82.9,5,15.2,13.27,18.9
12.5,0,5.889,5.4509,311,390.5,0.09378,7.87,0.524,39,5,15.2,15.71,21.7
0,0,5.949,4.7075,307,396.9,0.62976,8.14,0.538,61.8,4,21,8.26,20.4
0,0,6.096,4.4619,307,380.02,0.63796,8.14,0.538,84.5,4,21,10.26,18.2
0,0,5.834,4.4986,307,395.62,0.62739,8.14,0.538,56.5,4,21,8.47,19.9
0,0,5.935,4.4986,307,386.85,1.05393,8.14,0.538,29.3,4,21,6.58,23.1
0,0,5.99,4.2579,307,386.75,0.7842,8.14,0.538,81.7,4,21,14.67,17.5
0,0,5.456,3.7965,307,288.99,0.80271,8.14,0.538,36.6,4,21,11.69,20.2
0,0,5.727,3.7965,307,390.95,0.7258,8.14,0.538,69.5,4,21,11.28,18.2
0,0,5.57,3.7979,307,376.57,1.25179,8.14,0.538,98.1,4,21,21.02,13.6
0,0,5.965,4.0123,307,392.53,0.85204,8.14,0.538,89.2,4,21,13.83,19.6
0,0,6.142,3.9769,307,396.9,1.23247,8.14,0.538,91.7,4,21,18.72,15.2
0,0,5.813,4.0952,307,394.54,0.98843,8.14,0.538,100,4,21,19.88,14.5
0,0,5.924,4.3996,307,394.33,0.75026,8.14,0.538,94.1,4,21,16.3,15.6
0,0,5.599,4.4546,307,303.42,0.84054,8.14,0.538,85.7,4,21,16.51,13.9
